Bajana,Vivaldiego,350,0.3614969253540039,350,0.38161444664001465
Szukalice,Semaforowa,386,0.16208600997924805,386,0.17316770553588867
Pietrzykowice - Sportowa/Główna,Sudecka,402,0.17928385734558105,402,0.1025536060333252
Brzezia Łąka - skrzy. Sportowa,Mrozów - Wyzwolenia,761,0.1679399013519287,761,0.48642730712890625
Kętrzyńska,Eluarda,360,0.23015618324279785,360,0.5194380283355713
Orla,Hippiczna,19,0.2110447883605957,19,0.04526710510253906
Mirków - Kiełczowska (na wys. nr 14),ROD Storczyk,576,0.20615339279174805,576,0.44977426528930664
Kamień - skrzy. Rubinowa,Brzezinka Średzka - ul. Parkowa,625,0.17547607421875,625,0.48062801361083984
Kiełczów - cmentarz,Wrocław Nowy Dwór (P+R),162,0.19585323333740234,162,0.28607821464538574
Wejherowska (Hala Orbita),Gałczyńskiego,56,0.34715914726257324,56,0.36564135551452637
Gwiaździsta,Katedra,117,0.15044689178466797,117,0.12812399864196777
RĘDZIN,Os. Przyjaźni,151,0.14804315567016602,151,0.21476364135742188
Otyńska,PL. STASZICA,333,0.2657191753387451,333,0.42378664016723633
Smolec - Lipowa/pętla,Szczecińska,413,0.1614210605621338,413,0.3146231174468994
Małkowice - Główna,Wzgórze Partyzantów,429,0.17101025581359863,429,0.14272665977478027
PARK POŁUDNIOWY,Ramiszów Stacja,358,0.24206066131591797,358,0.491375207901001
Szukalice,Kochanowskiego,388,0.16574931144714355,388,0.2346951961517334
Smolec - Chłopska/Główna,Świętokrzyska,396,0.1815183162689209,396,0.23102283477783203
Skarżyńskiego,Skałka - skrzy. Małkowice,373,0.15967774391174316,373,0.4033784866333008
Brzezińska,Armii Krajowej (Bogedaina),413,0.22963714599609375,413,0.3222343921661377
Adamieckiego,Kamień - Diamentowa,400,0.23022103309631348,400,0.921377420425415
Kamień - skrzy. Kryształowa,KOSZAROWA (Szpital),582,0.5243949890136719,582,0.5133204460144043
Jaworowa,Kochanowskiego,41,0.3963618278503418,41,0.302274227142334
Pasikurowice - skrzy. Malinowa,Rzeplin - pętla,506,0.18695592880249023,506,0.48579907417297363
Krępicka - szkoła,Przystankowa,409,0.17128920555114746,409,0.2756156921386719
Żórawina - skrzy.,Hallera,9999998605.0,0.17597699165344238,9999998605.0,0.06685876846313477
Żernicka,Stabłowicka,27,0.17775917053222656,27,0.055803537368774414
Zagony,Bierutowska 65,306,0.21697378158569336,306,0.3762519359588623
Suwalska,Ługowa,44,0.21611404418945312,44,0.18978285789489746
Dworska,Zajezdnia GAJ,1485,0.23368263244628906,1485,0.5539484024047852
Jerzmanowska nr 9,Bałtycka,113,0.1688523292541504,113,0.23163676261901855
ROD Pod Dębem,Opatowicka nr 127,381,0.15707612037658691,381,0.4351930618286133
Jerzmanowo (Cmentarz I),Awicenny (Poczta Polska),331,0.19974255561828613,331,0.3844330310821533
Smolec - Chłopska/Cisowa,PILCZYCKA (Anima),394,0.1968691349029541,394,0.21403169631958008
Domaszczyn - Stawowa,ROD Bielany,415,0.1778707504272461,415,0.3471355438232422
Jeleniogórska,Port Popowice,73,0.245436429977417,73,0.12787818908691406
Wrocławski Park Przemysłowy,Górnicza,23,0.25066518783569336,23,0.0502932071685791
Domaszczyn - Wrocławska Skrzyżowanie,Malinowa,402,0.1753098964691162,402,0.22623777389526367
Średzka,Libelta,128,0.1951889991760254,128,0.2552804946899414
Łosice - plac zabaw,Miodowa,328,0.15006065368652344,328,0.3400108814239502
Wiaduktowa,Małopanewska,37,0.2897357940673828,37,0.2212522029876709
Lawendowa,8 Maja,1541,0.14767122268676758,1541,0.059905052185058594
Mokra,Wilczyce - Dworska,450,0.23449277877807617,450,0.450547456741333
Kwidzyńska,Swojczyce,13,0.26903581619262695,13,0.047553062438964844
OSOBOWICE,Długołęka - Broniewskiego (na wys. nr 11),443,0.22121238708496094,443,0.5387847423553467
Kamień - skrzy. Diamentowa,Oleśniczka - skrzy.,433,0.17475175857543945,433,0.38517308235168457
Sudecka,Byków - Ogrodowa,404,0.2473442554473877,404,0.562830924987793
Fabryczna,Krzeptów - Boisko,404,0.23805618286132812,404,0.5869917869567871
Skarżyńskiego,Kiełczowska,137,0.2543199062347412,137,0.25777435302734375
pl. Strzegomski (Muzeum Współczesne),Mrozów - Świetlica,374,0.2850468158721924,374,0.5491640567779541
Kępa Mieszczańska,KARŁOWICE,17,0.2867617607116699,17,0.04932379722595215
Os. Przyjaźni,Łozina - Cmentarz,382,0.1585526466369629,382,0.4662444591522217
Jerzmanowo (Cmentarz II),Ojca Beyzyma,206,0.2109215259552002,206,0.2911036014556885
Szymanów - skrzyż.,GALERIA DOMINIKAŃSKA,301,0.154951810836792,301,0.12628602981567383
Nowodworska,Skałka - skrzy. Małkowice,373,0.27289390563964844,373,0.5243780612945557
Główna,Ołtaszyn,117,0.19907641410827637,117,0.3268773555755615
Miękinia Cegielnia,Kwiatkowskiego,471,0.17832636833190918,471,0.4124476909637451
Jerzmanowo (Cmentarz II),Tokary - osiedle,377,0.16627740859985352,377,0.4518768787384033
skwer Krasińskiego,Skałka - skrzy. Małkowice,373,0.2427070140838623,373,0.513355016708374
Płaska,KOZANÓW (Dokerska),145,0.16441130638122559,145,0.2355515956878662
Ratyń - skrzyżowanie,Hartmana,327,0.15078473091125488,327,0.3339989185333252
Zaprężyn,RACŁAWICKA,402,0.1717827320098877,402,0.2569704055786133
Na Grobli (Hydropolis),Kiełczów - pętla (Plac Jana Gdaka),450,0.1798255443572998,450,0.4530599117279053
Krynicka,BIERUTOWSKA (Wiadukt),309,0.2130262851715088,309,0.3888132572174072
Lubelska,Fabryczna,307,0.2255692481994629,307,0.38559913635253906
Januszkowice - skrzy. Kępa,Iwiny - Kościuszki 21,471,0.1802079677581787,471,0.46271657943725586
Miękinia - pętla,Działdowska,456,0.22421884536743164,456,0.4101219177246094
Rzeplin - Al. Lipowa ,Dąbrowica,479,0.17757058143615723,479,0.49025797843933105
Rogowska (P+R),Żernicka,48,0.17972707748413086,48,0.07852530479431152
Bzowa (Centrum Historii Zajezdnia),Słowiańska,27,0.3974339962005615,27,0.16518521308898926
Brzezina - Zacisze,JARNOŁTÓW,420,0.18429327011108398,420,0.09687280654907227
Kamień - Bursztynowa,Żórawina - Orange,457,0.17905306816101074,457,0.430741548538208
Białych Goździków,JARNOŁTÓW,352,0.1534719467163086,352,0.36580634117126465
Milenijna (Hala Orbita),Księginice P&R,409,0.18818283081054688,409,0.4892706871032715
Biskupice Podg. LG Electronics,Rękodzielnicza,82,0.1570875644683838,82,0.17008042335510254
Marchewkowa,Wróblowice Innowacyjna,390,0.19392895698547363,390,0.48637962341308594
Park Szczytnicki,Zalewowa,382,0.20987915992736816,382,0.47347474098205566
Zajezdnia OŁBIN,OSIEDLE SOBIESKIEGO,319,0.14716267585754395,319,0.2444744110107422
Kiełczówek - Sielska Zagroda,Kolejowa,400,0.17001652717590332,400,0.1350715160369873
Mosty Pomorskie,Wojanowska,59,0.2429637908935547,59,0.31852030754089355
Krzeptowska,Grochowa,314,0.171187162399292,314,0.3209860324859619
Wróblowice,Smolecka,427,0.1740860939025879,427,0.24423718452453613
Kątowa,Krzeptów - Dolina Krzeptowa,405,0.1500236988067627,405,0.42758607864379883
Śliwowa,KSIĘŻE WIELKIE,1487,0.20743227005004883,1487,0.5612695217132568
Żórawina - osiedle,Zabór Mały,782,0.16764092445373535,782,0.4912831783294678
Malwowa,Kętrzyńska,323,0.15786051750183105,323,0.3181185722351074
Stępin,Lutynia Osiedle ul. Wschodnia,460,0.17293095588684082,460,0.4490058422088623
Mielecka,Park Tysiąclecia,41,0.19818568229675293,41,0.11162972450256348
Zacisze,Łozina - Nowego Osiedla II,381,0.2616286277770996,381,0.5410311222076416
Miłoszycka,Królewska,54,0.18895864486694336,54,0.14266204833984375
Krzemieniecka,Mrozów - Wyzwolenia,376,0.18952298164367676,376,0.4693787097930908
Borowa - szkoła,WAŁBRZYSKA,430,0.18291330337524414,430,0.3528025150299072
Magellana,Kiełczów - Mleczna,351,0.21578216552734375,351,0.4351518154144287
Opera,Krajobrazowa,331,0.25662899017333984,331,0.5364611148834229
Okólna,Królewiecka,422,0.1718900203704834,422,0.2773399353027344
Rakowiecka,Wysoka - Chabrowa,389,0.16584992408752441,389,0.2366499900817871
Budziszyńska,GAJ - pętla,335,0.1690044403076172,335,0.3700835704803467
Małomicka,Miękinia Cegielnia,447,0.1462712287902832,447,0.46126866340637207
LEŚNICA,Bierzyce - wieś,376,0.1719069480895996,376,0.44649362564086914
Zielna,Kromera (Czajkowskiego),14,0.23994946479797363,14,0.01888132095336914
Strachowicka,Na Grobli (Hydropolis),383,0.16414546966552734,383,0.5069539546966553
Wilczyce - szkoła,Sztabowa,367,0.1682281494140625,367,0.17865681648254395
Szczodre - Szkoła,OSOBOWICKA (Cmentarz II),130,0.16701483726501465,130,0.15189433097839355
Długołęka - Kasztanowa,Miękinia - stacja PKP,386,0.23105430603027344,386,0.43427038192749023
Księginice P&R,Spółdzielcza,548,0.2238607406616211,548,0.4464569091796875
ŚLAZOWA,Niedziałkowskiego,314,0.2302999496459961,314,0.35253167152404785
Chwałkowska,Pisarzowice - Kolejowa,36,0.20379877090454102,36,0.12059521675109863
Godzieszowa (na wys. nr 3),Pomorska,119,0.17878174781799316,119,0.09959173202514648
Redycka,Poprzeczna,8,0.20753169059753418,8,0.0021028518676757812
Łozina - Nowego Osiedla II,Jeleniogórska,176,0.16676902770996094,176,0.2027266025543213
Braterska,Gąsiorów,406,0.14871740341186523,406,0.4518721103668213
Osiniecka,Krzeptów - Boisko,404,0.20325303077697754,404,0.5496413707733154
Płaska,Dobroszów - skrzy. Węgierska,351,0.21038293838500977,351,0.38674187660217285
Smolec - Główna/Dworcowa,Morelowskiego,367,0.17037510871887207,367,0.044324636459350586
Dubois,Warmińska,66,0.2623436450958252,66,0.45496129989624023
Topolowa,Ślęza - Szyszkowa,363,0.1799020767211914,363,0.508805513381958
Psary - Parkowa,Ługowa,405,0.1957547664642334,405,0.0030896663665771484
Szkocka,Kamień - skrzy. Diamentowa,477,0.2672398090362549,477,0.738839864730835
Jaksonowice (na wys. nr 27),Jaworowa,444,0.21187663078308105,446,0.29591822624206543
Ramiszów,Dworzec Główny (Dworcowa),386,0.17249846458435059,386,0.12393069267272949
